# t=      0
  0.122450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.122550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.122650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.122750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.122850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.122950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.123050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.123150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.123250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.123350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.123450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.123550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.123650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.123750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.123850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.123950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.124050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.124150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.124250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.124350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.124450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.124550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.124650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.124750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.124850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.124950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.125050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.125150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.125250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.125350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.125450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.125550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.125650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.125750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.125850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.125950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.126050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.126150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.126250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.126350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.126450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.126550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.126650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.126750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.126850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.126950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.127050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.127150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.127250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.127350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.127450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.127550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.127650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.127750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.127850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.127950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.128050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.128150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.128250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.128350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.128450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.128550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.128650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.128750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.128850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.128950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.129050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.129150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.129250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.129350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.129450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.129550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.129650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.129750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.129850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.129950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.130050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.130150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.130250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.130350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.130450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.130550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.130650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.130750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.130850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.130950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.131050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.131150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.131250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.131350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.131450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.131550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.131650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.131750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.131850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.131950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.132050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.132150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.132250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.132350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.132450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.132550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.132650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.132750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.132850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.132950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.133050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.133150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.133250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.133350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.133450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.133550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.133650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.133750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.133850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.133950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.134050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.134150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.134250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.134350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.134450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.134550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.134650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.134750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.134850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.134950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.135050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.135150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.135250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.135350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.135450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.135550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.135650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.135750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.135850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.135950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.136050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.136150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.136250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.136350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.136450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.136550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.136650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.136750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.136850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.136950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.137050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.137150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.137250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.137350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.137450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.137550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.137650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.137750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.137850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.137950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.138050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.138150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.138250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.138350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.138450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.138550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.138650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.138750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.138850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.138950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.139050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.139150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.139250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.139350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.139450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.139550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.139650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.139750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.139850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.139950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.140050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.140150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.140250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.140350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.140450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.140550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.140650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.140750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.140850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.140950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.141050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.141150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.141250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.141350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.141450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.141550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.141650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.141750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.141850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.141950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.142050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.142150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.142250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.142350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.142450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.142550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.142650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.142750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.142850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.142950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.143050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.143150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.143250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.143350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.143450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.143550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.143650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.143750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.143850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.143950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.144050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.144150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.144250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.144350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.144450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.144550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.144650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.144750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.144850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.144950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.145050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.145150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.145250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.145350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.145450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.145550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.145650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.145750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.145850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.145950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.146050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.146150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.146250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.146350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.146450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.146550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.146650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.146750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.146850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.146950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.147050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.147150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.147250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.147350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.147450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.147550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.147650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.147750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.147850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.147950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.148050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.148150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.148250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.148350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.148450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.148550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.148650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.148750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.148850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.148950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.149050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.149150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.149250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.149350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.149450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.149550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.149650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.149750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.149850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.149950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.150050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.150150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.150250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.150350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.150450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.150550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.150650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.150750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.150850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.150950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.151050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.151150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.151250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.151350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.151450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.151550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.151650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.151750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.151850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.151950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.152050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.152150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.152250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.152350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.152450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.152550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.152650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.152750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.152850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.152950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.153050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.153150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.153250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.153350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.153450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.153550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.153650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.153750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.153850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.153950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.154050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.154150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.154250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.154350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.154450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.154550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.154650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.154750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.154850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.154950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.155050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.155150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.155250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.155350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.155450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.155550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.155650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.155750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.155850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.155950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.156050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.156150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.156250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.156350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.156450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.156550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.156650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.156750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.156850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.156950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.157050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.157150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.157250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.157350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.157450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.157550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.157650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.157750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.157850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.157950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.158050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.158150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.158250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.158350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.158450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.158550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.158650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.158750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.158850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.158950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.159050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.159150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.159250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.159350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.159450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.159550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.159650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.159750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.159850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.159950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.160050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.160150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.160250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.160350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.160450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.160550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.160650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.160750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.160850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.160950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.161050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.161150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.161250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.161350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.161450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.161550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.161650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.161750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.161850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.161950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.162050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.162150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.162250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.162350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.162450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.162550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.162650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.162750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.162850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.162950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.163050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.163150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.163250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.163350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.163450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.163550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.163650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.163750E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.163850E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.163950E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.164050E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.164150E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.164250E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.164350E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.164450E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.164550E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.164650E+04   0.000000E+00   0.000000E+00   0.100000E+01
  0.164750E+04   0.000000E+00   0.000000E+00   0.100000E+01
